"SDOH_VAR","pe","ee1","ee2"
"AC_LAND",7.93415523353632,4.3803582824085,6.54175691814406
"AC_TOTAL",7.93415523353632,4.3803582824085,6.54175691814406
"AC_UNPR",7.93415523353632,4.3803582824085,6.54175691814406
"AC_WATER",7.33953769540767,3.42421953554069,5.01055845664382
"ADI_NATRANK",4.64439089914137,4.2669719184053,4.27451840020377
"ADI_STATERANK",2.63905732961526,2.35426808725113,2.35738240481608
"AUTOOWN0",5.35658627467201,2.94124598595158,4.23622170987264
"AUTOOWN1",6.20657592672493,3.67134239010532,5.40582338872401
"AUTOOWN2P",6.62539236800796,3.87754959188083,5.73619737154953
"BIRD_INDEX",5.87493073085203,3.44695683791678,4.75913694374144
"CBSA_EMP",5.78996017089725,1.76774651339071,2.35908306589697
"CBSA_NAME",5.78689738136671,1.48986598927033,2.35722626863269
"CBSA_WRK",5.78996017089725,1.76774651339071,2.35908306589697
"COUNTHU",6.87832646829133,4.01490313313336,5.95624452007773
"CRANE_1",7.1693500166706,3.83641032255779,5.34263611486963
"CRANE_10",6.17586727010576,1.85983129610561,2.38093981350055
"CRANE_11",4.93447393313069,0.953430209795025,1.02317189673538
"CRANE_12",5.44673737166631,1.31756741268156,1.56855339920754
"CRANE_13",6.31716468674728,3.47853126383844,4.80606472473687
"CRANE_14",6.41836493593621,3.39257894135272,4.67735360065824
"CRANE_15",6.84800527457636,3.81887640231338,5.31622684599657
"CRANE_16",7.08170858610557,3.83444929414516,5.33956122176993
"CRANE_17",6.3750248198281,3.61456796464255,5.00996274015713
"CRANE_18",6.95939851213398,3.80805061256395,5.30000875722035
"CRANE_19",6.75110146893676,3.76538461134432,5.23602771950848
"CRANE_2",6.96129604591017,3.8293569559989,5.33192739820626
"CRANE_20",6.19440539110467,3.36865779886638,4.64138749954301
"CRANE_21",6.86693328446188,3.73581656593624,5.19171348535195
"CRANE_22",7.0057890192535,3.78521573804201,5.26575616996301
"CRANE_23",7.11232744471091,3.83307276004866,5.33749768668639
"CRANE_24",6.9782137426307,3.79733365247167,5.28392189620873
"CRANE_25",6.60123011872888,3.68456793370338,5.11487703383273
"CRANE_26",6.70073110954781,3.80133704886384,5.28992330869066
"CRANE_27",5.34233425196481,1.26348034351342,1.4876534026787
"CRANE_28",7.1693500166706,3.83927203694598,5.34679090027456
"CRANE_29",6.8501261661455,3.7779186777333,5.25482792981442
"CRANE_3",6.93634273583405,3.80378415196886,5.29359171263581
"CRANE_30",6.8501261661455,3.77796018008033,5.25489014516336
"CRANE_31",6.51323011091231,3.66813114565006,5.09025824716702
"CRANE_32",7.28824440102012,3.84935110868562,5.36190023770188
"CRANE_33",6.88653164253051,3.65608608386028,5.0722230106256
"CRANE_34",5.56068163101553,2.79785600033138,4.44184509635197
"CRANE_35",5.66988092298052,2.49862833049871,3.33772864092352
"CRANE_36",6.4085287910595,2.8787704156624,3.90734744052024
"CRANE_37",4.85981240436167,1.00962542904845,1.10731729043181
"CRANE_38",6.21460809842219,2.46913039664443,3.29331737098437
"CRANE_39",7.04228617193974,3.80522015636626,5.29574439847316
"CRANE_4",7.17548971362422,3.85839527573519,5.37545816994317
"CRANE_40",6.81892406527552,3.76422885221241,5.23430578269021
"CRANE_41",7.03702761468628,3.82283369688077,5.32214850926809
"CRANE_42",6.94312242281943,3.80215121626458,5.29114381096486
"CRANE_43",6.64378973314767,3.72577035023671,5.1766427628904
"CRANE_44",6.09582456243222,3.40161385895951,4.69082319511618
"CRANE_45",7.07072410726028,3.83662736158866,5.34282631966717
"CRANE_46",7.27031288607902,3.87694564420644,5.403277299905
"CRANE_47",7.06902342657826,3.8195541698549,5.31725351281029
"CRANE_48",7.33888813383888,3.88397453664887,5.41380353490039
"CRANE_49",7.14124512235049,3.86603022013945,5.38702924548768
"CRANE_5",7.19142933003638,3.86140724829633,5.3799733585363
"CRANE_50",7.14124512235049,3.86604856491889,5.38705674650698
"CRANE_51",7.25063551189868,3.87529169646529,5.40092394647101
"CRANE_52",6.02344759296103,3.41705663459464,4.71520572849224
"CRANE_53",7.38523092306657,3.90624467684356,5.44731552770308
"CRANE_54",5.87211778947542,2.66299990038752,3.58417060578783
"CRANE_55",5.54517744447956,1.99051812775557,2.57682731545683
"CRANE_56",0.693147180559945,0.708992319523402,0.656282410375057
